title,reference,term_id,date,id,created_at,updated_at
Control of the acquisition and possession of weapons (codification) ***I,A9-0010/2021,1,2021-02-08,23,2021-08-07 08:41:39,2021-08-07 08:41:39
Establishing the Recovery and Resilience Facility ***I,A9-0214/2020,1,2021-02-08,24,2021-08-07 08:41:39,2021-08-07 08:41:39
European Central Bank – annual report 2020,A9-0002/2021,1,2021-02-08,25,2021-08-07 08:41:39,2021-08-07 08:41:39
New Circular Economy Action Plan,A9-0008/2021,1,2021-02-08,26,2021-08-07 08:41:40,2021-08-07 08:41:40
Implementation of the Anti-Trafficking Directive,A9-0011/2021,1,2021-02-08,27,2021-08-07 08:41:40,2021-08-07 08:41:40
Implementation of Article 43 of the Asylum Procedures Directive,A9-0005/2021,1,2021-02-08,28,2021-08-07 08:41:40,2021-08-07 08:41:40
Public access to documents for the years 2016-2018,A9-0004/2021,1,2021-02-08,29,2021-08-07 08:41:40,2021-08-07 08:41:40
Reducing inequalities with a special focus on in-work poverty,A9-0006/2021,1,2021-02-08,30,2021-08-07 08:41:40,2021-08-07 08:41:40
The impact of Covid-19 on youth and on sport,B9-0115/2021,1,2021-02-08,31,2021-08-07 08:41:41,2021-08-07 08:41:41
Markets in financial instruments ***I,A9-0208/2020,1,2021-02-08,32,2021-08-07 08:41:41,2021-08-07 08:41:41
EU Recovery prospectus and targeted adjustments for financial intermediaries to help the recovery from the COVID-19 pandemic ***I,A9-0228/2020,1,2021-02-08,33,2021-08-07 08:41:41,2021-08-07 08:41:41
Slot utilisation rules at Union airports: temporary relief ***I,C9-0420/2020,1,2021-02-08,34,2021-08-07 08:41:41,2021-08-07 08:41:41
Temporary measures concerning the validity of certificates and licences (Omnibus II) ***I,C9-0004/2021,1,2021-02-08,35,2021-08-07 08:41:41,2021-08-07 08:41:41
EU Association Agreement with Ukraine,A9-0219/2020,1,2021-02-08,36,2021-08-07 08:41:41,2021-08-07 08:41:41
"European Skills Agenda for sustainable competitiveness, social fairness and resilience",B9-0108/2021,1,2021-02-08,37,2021-08-07 08:41:41,2021-08-07 08:41:41
Safety of the nuclear power plant in Ostrovets (Belarus),B9-0109/2021,1,2021-02-08,38,2021-08-07 08:41:41,2021-08-07 08:41:41
Humanitarian and political situation in Yemen,B9-0118/2021,1,2021-02-08,39,2021-08-07 08:41:41,2021-08-07 08:41:41
The situation in Myanmar,B9-0116/2021,1,2021-02-08,40,2021-08-07 08:41:42,2021-08-07 08:41:42
"Rwanda, the case of Paul Rusesabagina",B9-0130/2021,1,2021-02-08,41,2021-08-07 08:41:42,2021-08-07 08:41:42
Human rights situation in Kazakhstan,B9-0143/2021,1,2021-02-08,42,2021-08-07 08:41:42,2021-08-07 08:41:42
Political situation in Uganda,B9-0136/2021,1,2021-02-08,43,2021-08-07 08:41:42,2021-08-07 08:41:42
Challenges ahead for women’s rights: more than 25 years after the Beijing Declaration and Platform for Action,B9-0113/2021,1,2021-02-08,44,2021-08-07 08:41:42,2021-08-07 08:41:42
System of own resources of the European Union ***,A9-0047/2021,1,2021-03-24,89,2021-08-13 09:50:45,2021-08-13 09:50:45
EU/Norway Agreement: modification of concessions on all the tariff-rate quotas included in the EU Schedule CLXXV as a consequence of the United Kingdom’s withdrawal from the European Union ***,A9-0035/2021,1,2021-04-26,90,2021-08-13 09:50:46,2021-08-13 09:50:46
Shaping digital education policy,A9-0042/2021,1,2021-03-24,91,2021-08-13 09:50:47,2021-08-13 09:50:47
EU/Honduras Voluntary Partnership Agreement ***,A9-0053/2021,1,2021-04-26,92,2021-08-13 09:50:47,2021-08-13 09:50:47
Impact on fisheries of marine litter,A9-0030/2021,1,2021-03-24,93,2021-08-13 09:50:48,2021-08-13 09:50:48
Implementation report on the road safety aspects of the Roadworthiness Package,A9-0028/2021,1,2021-04-26,94,2021-08-13 09:50:49,2021-08-13 09:50:49
Cohesion policy and regional environment strategies in the fight against climate change,A9-0034/2021,1,2021-03-24,95,2021-08-13 09:50:49,2021-08-13 09:50:49
Chemical residues in the Baltic Sea based on petitions 1328/2019 and 0406/2020 under Rule 227(2),B9-0224/2021,1,2021-04-26,96,2021-08-13 09:50:50,2021-08-13 09:50:50
A European strategy for data,A9-0027/2021,1,2021-03-24,97,2021-08-13 09:50:50,2021-08-13 09:50:50
Establishing Horizon Europe – laying down its rules for participation and dissemination ***II,A9-0122/2021,1,2021-04-26,98,2021-08-13 09:50:51,2021-08-13 09:50:51
"General framework for securitisation and specific framework for simple, transparent and standardised securitisation to help the recovery from the COVID-19 crisis ***I",A9-0215/2020,1,2021-03-24,99,2021-08-13 09:50:51,2021-08-13 09:50:51
Specific Programme implementing Horizon Europe – the Framework Programme for Research and Innovation *,A9-0118/2021,1,2021-04-26,100,2021-08-13 09:50:52,2021-08-13 09:50:52
Amending Regulation (EU) No 575/2013 as regards adjustments to the securitisation framework to support the economic recovery in response to the COVID-19 crisis ***I,A9-0213/2020,1,2021-03-24,101,2021-08-13 09:50:52,2021-08-13 09:50:52
"Control of exports, brokering, technical assistance, transit and transfer of dual-use ***I",A8-0390/2017,1,2021-03-24,102,2021-08-13 09:50:54,2021-08-13 09:50:54
European Institute of Innovation and Technology ***I,A9-0120/2020,1,2021-04-26,103,2021-08-13 09:50:54,2021-08-13 09:50:54
Procurement in the fields of defence and security and transfer of defence-related products: implementation of relevant directives,A9-0025/2021,1,2021-03-24,104,2021-08-13 09:50:54,2021-08-13 09:50:54
Strategic Innovation Agenda of the European Institute of Innovation and Technology ***I,A9-0121/2020,1,2021-04-26,105,2021-08-13 09:50:55,2021-08-13 09:50:55
"Application of Regulation (EU, Euratom) 2020/2092, the rule-of-law conditionality mechanism",B9-0206/2021,1,2021-03-24,106,2021-08-13 09:50:55,2021-08-13 09:50:55
Own resource based on non-recycled plastic packaging waste and certain aspects of the GNI-based own resource *,A9-0048/2021,1,2021-03-24,107,2021-08-13 09:50:56,2021-08-13 09:50:56
Union Civil Protection Mechanism ***I,A9-0148/2020,1,2021-04-26,108,2021-08-13 09:50:57,2021-08-13 09:50:57
Collection of own resources accruing from value added tax *,A9-0049/2021,1,2021-03-24,109,2021-08-13 09:50:57,2021-08-13 09:50:57
EU/Honduras Voluntary Partnership Agreement (resolution),A9-0054/2021,1,2021-04-26,110,2021-08-13 09:50:58,2021-08-13 09:50:58
Guidelines for the 2022 Budget – Section III,A9-0046/2021,1,2021-03-24,111,2021-08-13 09:50:58,2021-08-13 09:50:58
Interinstitutional agreement on mandatory transparency register,A9-0123/2021,1,2021-04-26,112,2021-08-13 09:50:59,2021-08-13 09:50:59
Implementation of the Ambient Air Quality Directives,A9-0037/2021,1,2021-03-24,113,2021-08-13 09:51:00,2021-08-13 09:51:00
More efficient and cleaner maritime transport,A9-0029/2021,1,2021-04-26,114,2021-08-13 09:51:00,2021-08-13 09:51:00
"Objection pursuant to Rule 112(2) and (3) and Rule 112(4)(c): Maximum residue levels for several substances, including lufenuron",B9-0223/2021,1,2021-04-26,115,2021-08-13 09:51:01,2021-08-13 09:51:01
New EU-Africa Strategy,A9-0017/2021,1,2021-03-24,116,2021-08-13 09:51:01,2021-08-13 09:51:01
"Objection pursuant to Rule 112(2) and (3) and Rule 112(4)(c): Maximum residue levels for several substances, including flonicamid",B9-0222/2021,1,2021-04-26,117,2021-08-13 09:51:02,2021-08-13 09:51:02
EU strategy for sustainable tourism,A9-0033/2021,1,2021-03-24,118,2021-08-13 09:51:02,2021-08-13 09:51:02
The EU-UK Trade and Cooperation Agreement ***,A9-0128/2021,1,2021-04-26,119,2021-08-13 09:51:03,2021-08-13 09:51:03
Strengthening the international role of the euro,A9-0043/2021,1,2021-03-24,120,2021-08-13 09:51:03,2021-08-13 09:51:03
The outcome of EU-UK negotiations,B9-0225/2021,1,2021-04-26,121,2021-08-13 09:51:04,2021-08-13 09:51:04
Commission evaluation report on the implementation of the General Data Protection Regulation two years after its application,B9-0211/2021,1,2021-03-24,122,2021-08-13 09:51:04,2021-08-13 09:51:04
Multiannual management plan for bluefin tuna in the eastern Atlantic and the Mediterranean ***I,A9-0149/2020,1,2021-04-26,123,2021-08-13 09:51:05,2021-08-13 09:51:05
2019-2020 Reports on Albania,A9-0041/2021,1,2021-03-24,124,2021-08-13 09:51:05,2021-08-13 09:51:05
Soil protection,B9-0221/2021,1,2021-04-26,125,2021-08-13 09:51:06,2021-08-13 09:51:06
2019-2020 Reports on Kosovo,A9-0031/2021,1,2021-03-24,126,2021-08-13 09:51:07,2021-08-13 09:51:07
Digital Green Certificate – Union citizens ***I,C9-0104/2021,1,2021-04-26,127,2021-08-13 09:51:07,2021-08-13 09:51:07
2019-2020 Reports on North Macedonia,A9-0040/2021,1,2021-03-24,128,2021-08-13 09:51:08,2021-08-13 09:51:08
Digital Green Certificate – third-country nationals ***I,C9-0100/2021,1,2021-04-26,129,2021-08-13 09:51:09,2021-08-13 09:51:09
2019-2020 Reports on Serbia,A9-0032/2021,1,2021-03-24,130,2021-08-13 09:51:09,2021-08-13 09:51:09
"Digital Taxation: OECD negotiations, tax residency of digital companies and a possible European Digital Tax",A9-0103/2021,1,2021-04-26,131,2021-08-13 09:51:10,2021-08-13 09:51:10
Assassination of Daphne Caruana Galizia and the rule of law in Malta,B9-0219/2021,1,2021-04-26,132,2021-08-13 09:51:11,2021-08-13 09:51:11
Rail passengers’ rights and obligations ***II,A9-0045/2021,1,2021-04-26,133,2021-08-13 09:51:12,2021-08-13 09:51:12
European Defence Fund ***II,A9-0120/2021,1,2021-04-26,134,2021-08-13 09:51:16,2021-08-13 09:51:16
Administrative cooperation in the field of excise duties: content of electronic registers *,A9-0121/2021,1,2021-04-26,135,2021-08-13 09:51:20,2021-08-13 09:51:20
COVID-19 pandemic in Latin America,B9-0238/2021,1,2021-04-26,136,2021-08-13 09:51:23,2021-08-13 09:51:23
Bolivia and the arrest of former President Jeanine Añez and other officials,B9-0244/2021,1,2021-04-26,137,2021-08-13 09:51:24,2021-08-13 09:51:24
"Blasphemy laws in Pakistan, in particular the case of Shagufta Kausar and Shafqat Emmanuel",B9-0253/2021,1,2021-04-26,138,2021-08-13 09:51:26,2021-08-13 09:51:26
Parliament’s estimates of revenue and expenditure for the financial year 2022,A9-0145/2021,1,2021-04-26,139,2021-08-13 09:51:27,2021-08-13 09:51:27
"Russia, the case of Alexei Navalny, military build-up on Ukraine’s border and Russian attack in the Czech Republic",B9-0235/2021,1,2021-04-26,140,2021-08-13 09:51:28,2021-08-13 09:51:28
Fifth anniversary of the Peace Agreement in Colombia,B9-0227/2021,1,2021-04-26,141,2021-08-13 09:51:29,2021-08-13 09:51:29
European Child Guarantee,B9-0220/2021,1,2021-04-26,142,2021-08-13 09:51:30,2021-08-13 09:51:30
The accessibility and affordability of COVID-testing,B9-0233/2021,1,2021-04-26,143,2021-08-13 09:51:31,2021-08-13 09:51:31
EU-India relations,A9-0124/2021,1,2021-04-26,144,2021-08-13 09:51:32,2021-08-13 09:51:32
2019 discharge: EU general budget – Commission and executive agencies,A9-0117/2021,1,2021-04-26,145,2021-08-13 09:51:33,2021-08-13 09:51:33
2019 discharge: EU general budget – European Parliament,A9-0044/2021,1,2021-04-26,146,2021-08-13 09:51:35,2021-08-13 09:51:35
2019 discharge: EU general budget – Council and European Council,A9-0056/2021,1,2021-04-26,147,2021-08-13 09:51:37,2021-08-13 09:51:37
2019 discharge: EU general budget – Court of Justice of the European Union,A9-0064/2021,1,2021-04-26,148,2021-08-13 09:51:37,2021-08-13 09:51:37
2019 discharge: EU general budget – Court of Auditors,A9-0059/2021,1,2021-04-26,149,2021-08-13 09:51:38,2021-08-13 09:51:38
2019 discharge: EU general budget – European Economic and Social Committee,A9-0057/2021,1,2021-04-26,150,2021-08-13 09:51:39,2021-08-13 09:51:39
2019 discharge: EU general budget – Committee of the Regions,A9-0055/2021,1,2021-04-26,151,2021-08-13 09:51:40,2021-08-13 09:51:40
2019 discharge: EU general budget – European Ombudsman,A9-0065/2021,1,2021-04-26,152,2021-08-13 09:51:41,2021-08-13 09:51:41
2019 discharge: EU general budget – European Data Protection Supervisor,A9-0067/2021,1,2021-04-26,153,2021-08-13 09:51:42,2021-08-13 09:51:42
2019 discharge: EU general budget – European External Action Service,A9-0063/2021,1,2021-04-26,154,2021-08-13 09:51:43,2021-08-13 09:51:43
2019 discharge: European Centre for the Development of Vocational Training,A9-0069/2021,1,2021-04-26,155,2021-08-13 09:51:44,2021-08-13 09:51:44
2019 discharge: European Foundation for the Improvement of Living and Working Conditions,A9-0094/2021,1,2021-04-26,156,2021-08-13 09:51:45,2021-08-13 09:51:45
2019 discharge: European Union Agency for Fundamental Rights,A9-0086/2021,1,2021-04-26,157,2021-08-13 09:51:46,2021-08-13 09:51:46
2019 discharge: European Monitoring Centre for Drugs and Drug Addiction,A9-0087/2021,1,2021-04-26,158,2021-08-13 09:51:47,2021-08-13 09:51:47
2019 discharge: European Environment Agency,A9-0080/2021,1,2021-04-26,159,2021-08-13 09:51:48,2021-08-13 09:51:48
2019 discharge: European Agency for Safety and Health at Work,A9-0090/2021,1,2021-04-26,160,2021-08-13 09:51:49,2021-08-13 09:51:49
2019 discharge: Translation Centre for the Bodies of the European Union,A9-0084/2021,1,2021-04-26,161,2021-08-13 09:51:50,2021-08-13 09:51:50
2019 discharge: European Medicines Agency,A9-0073/2021,1,2021-04-26,162,2021-08-13 09:51:51,2021-08-13 09:51:51
2019 discharge: European Union Agency for Criminal Justice Cooperation (Eurojust),A9-0101/2021,1,2021-04-26,163,2021-08-13 09:51:52,2021-08-13 09:51:52
2019 discharge: European Training Foundation,A9-0089/2021,1,2021-04-26,164,2021-08-13 09:51:53,2021-08-13 09:51:53
2019 discharge: European Maritime Safety Agency,A9-0099/2021,1,2021-04-26,165,2021-08-13 09:51:54,2021-08-13 09:51:54
2019 discharge: European Aviation Safety Agency,A9-0070/2021,1,2021-04-26,166,2021-08-13 09:51:55,2021-08-13 09:51:55
2019 discharge: European Food Safety Authority,A9-0097/2021,1,2021-04-26,167,2021-08-13 09:51:56,2021-08-13 09:51:56
2019 discharge: European Centre for Disease Prevention and Control,A9-0104/2021,1,2021-04-26,168,2021-08-13 09:51:57,2021-08-13 09:51:57
2019 discharge: European Union Agency for Cybersecurity (ENISA),A9-0085/2021,1,2021-04-26,169,2021-08-13 09:51:58,2021-08-13 09:51:58
2019 discharge: European Union Agency for Railways,A9-0077/2021,1,2021-04-26,170,2021-08-13 09:51:59,2021-08-13 09:51:59
2019 discharge: European Union Agency for Law Enforcement Training (CEPOL),A9-0071/2021,1,2021-04-26,171,2021-08-13 09:52:00,2021-08-13 09:52:00
2019 discharge: European Border and Coast Guard Agency,A9-0081/2021,1,2021-04-26,172,2021-08-13 09:52:02,2021-08-13 09:52:02
2019 discharge: European GNSS Agency,A9-0074/2021,1,2021-04-26,173,2021-08-13 09:52:02,2021-08-13 09:52:02
2019 discharge: European Fisheries Control Agency,A9-0092/2021,1,2021-04-26,174,2021-08-13 09:52:03,2021-08-13 09:52:03
2019 discharge: European Chemicals Agency,A9-0075/2021,1,2021-04-26,175,2021-08-13 09:52:04,2021-08-13 09:52:04
2019 discharge: Euratom Supply Agency,A9-0088/2021,1,2021-04-26,176,2021-08-13 09:52:05,2021-08-13 09:52:05
2019 discharge: European Union Agency for Law Enforcement Cooperation (Europol),A9-0096/2021,1,2021-04-26,177,2021-08-13 09:52:06,2021-08-13 09:52:06
2019 discharge: European Institute for Gender Equality,A9-0072/2021,1,2021-04-26,178,2021-08-13 09:52:07,2021-08-13 09:52:07
2019 discharge: European Banking Authority,A9-0091/2021,1,2021-04-26,179,2021-08-13 09:52:09,2021-08-13 09:52:09
2019 discharge: European Insurance and Occupational Pensions Authority,A9-0079/2021,1,2021-04-26,180,2021-08-13 09:52:10,2021-08-13 09:52:10
2019 discharge: European Securities and Markets Authority,A9-0093/2021,1,2021-04-26,181,2021-08-13 09:52:11,2021-08-13 09:52:11
2019 discharge: European Union Agency for the Cooperation of Energy Regulators,A9-0078/2021,1,2021-04-26,182,2021-08-13 09:52:12,2021-08-13 09:52:12
2019 discharge: Agency for Support for BEREC (BEREC Office),A9-0082/2021,1,2021-04-26,183,2021-08-13 09:52:13,2021-08-13 09:52:13
2019 discharge: European Institute of Innovation and Technology,A9-0076/2021,1,2021-04-26,184,2021-08-13 09:52:14,2021-08-13 09:52:14
2019 discharge: European Asylum Support Office,A9-0068/2021,1,2021-04-26,185,2021-08-13 09:52:15,2021-08-13 09:52:15
"2019 discharge: European Union Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",A9-0098/2021,1,2021-04-26,186,2021-08-13 09:52:15,2021-08-13 09:52:15
2019 discharge: European Joint Undertaking for ITER and the Development of Fusion Energy,A9-0110/2021,1,2021-04-26,187,2021-08-13 09:52:16,2021-08-13 09:52:16
2019 discharge: SESAR Joint Undertaking,A9-0106/2021,1,2021-04-26,188,2021-08-13 09:52:17,2021-08-13 09:52:17
2019 discharge: Clean Sky 2 Joint Undertaking,A9-0109/2021,1,2021-04-26,189,2021-08-13 09:52:18,2021-08-13 09:52:18
2019 discharge: Bio-Based Industries Joint Undertaking,A9-0105/2021,1,2021-04-26,190,2021-08-13 09:52:19,2021-08-13 09:52:19
2019 discharge: Innovative Medicines Initiative 2 Joint Undertaking,A9-0113/2021,1,2021-04-26,191,2021-08-13 09:52:20,2021-08-13 09:52:20
2019 discharge: Fuel Cells and Hydrogen 2 Joint Undertaking,A9-0107/2021,1,2021-04-26,192,2021-08-13 09:52:22,2021-08-13 09:52:22
2019 discharge: Shift2Rail Joint Undertaking,A9-0111/2021,1,2021-04-26,193,2021-08-13 09:52:23,2021-08-13 09:52:23
2019 discharge: ECSEL Joint Undertaking,A9-0108/2021,1,2021-04-26,194,2021-08-13 09:52:24,2021-08-13 09:52:24
"2019 discharge: EU general budget – 8th, 9th, 10th and 11th EDFs",A9-0095/2021,1,2021-04-26,195,2021-08-13 09:52:24,2021-08-13 09:52:24
"Report on discharge in respect of the implementation of the budget of the European Union agencies for the financial year 2019: performance, financial management and control",A9-0100/2021,1,2021-04-26,196,2021-08-13 09:52:25,2021-08-13 09:52:25
Just Transition Fund ***I,A9-0135/2020,1,2021-05-17,197,2021-08-13 15:32:48,2021-08-13 15:32:48
Review of the European Union Solidarity Fund,A9-0052/2021,1,2021-05-17,198,2021-08-13 15:32:49,2021-08-13 15:32:49
"Exchange, assistance and training programme for the protection of the euro against counterfeiting for the period 2021-2027 (Pericles IV programme) extension to the non-participating Member States ***",A9-0165/2021,1,2021-05-17,199,2021-08-13 15:32:51,2021-08-13 15:32:51
